Ticker,ISIN Code,Company Name,12/31/2018
A,US00846U1016,Agilent Technologies Inc.,0.10244%
AA,US0138171014,Alcoa Inc,
AAL,US02376R1023,American Airlines Group Inc,0.06315%
AAL (Alex),US0144761055,Alexander & Alexander Services Inc,
AAP,US00751Y1064,Advance Auto Parts Inc,0.05418%
AAPL,US0378331005,Apple Inc.,3.38211%
ABBV,US00287Y1091,AbbVie Inc.,0.65931%
ABC,US03073E1055,AmerisourceBergen Corp.,0.05551%
ABC (Bro.),US0247351028,American Broadcasting Cos Inc,
ABI,US0381491002,Applied Biosystems Inc.,
AMBC,US0231398845,Ambac Financial Group Inc.,
ABS,US0131041040,Albertson's Inc.,
ABT,US0028241000,Abbott Laboratories,0.60445%
ABX,CA0679011084,Barrick Gold Corp.,
ACAS,US02503Y1038,American Capital Ltd,
ACF (ACF),US00099V0045,ACF Industries Inc,
ACKH,US0423841073,Armstrong Holding Inc,
ACN,IE00B4BNMY34,Accenture plc,0.42736%
ACS,US0081901003,Affiliated Computer Services,
ACV,US0130781000,Alberto-Culver Co.,
ACY,US0253211009,American Cyanamid Co,
AD (Ams),US0321771075,Amsted Industries Inc,
ADBE,US00724F1012,Adobe Systems Inc.,0.52513%
ADCT,US0008863096,ADC Telecommunications Inc,
ADI,US0326541051,Analog Devices Inc.,0.15094%
ADM,US0394831020,Archer-Daniels-Midland Co.,0.10934%
ADP,US0530151036,Automatic Data Processing Inc,0.27309%
SXCL,US8581222036,Steel Excel Inc,
ADS,US0185811082,Alliance Data Systems Corp.,0.03332%
ADSK,US0527691069,Autodesk Inc.,0.13402%
ADT,US00101J1060,ADT Corp.,
AEE,US0236081024,Ameren Corp.,0.07598%
AEP,US0255371017,American Electric Power Company Inc,0.17536%
AES,US00130H1059,AES Corp.,0.04531%
AET,US00817Y1082,Aetna Inc.,
AFL,US0010551028,AFLAC Inc.,0.16482%
AFN,US0309011023,Amerifin Corp,
AFS.A,US0460081088,Associates First Capital Corp,
AGC,US0263511067,American General Insurance Co,
AGM (Ama),US0227711092,Amalgamated Sugar Co,
AGN,IE00BY9D5467,Allergan plc,0.20159%
AGN (Old),US0184901025,Allergan Inc. (Old),
AH (All),US0196455069,Allis Chalmers Corp,
AHM,US0086771062,H. F. Ahmanson & Co.,
AHS,US0266811068,American Hospital Supply Corp,
AIG,US0268747849,AIG Inc.,0.16368%
AIT (Ame),US0309541011,Ameritech Corp.,
AIV,US03748R1014,Aimco,0.03313%
AIZ,US04621X1081,Assurant Inc.,0.02176%
AKAM,US00971T1016,Akamai Technologies Inc.,0.04702%
AKS,US0015471081,AK Steel Holding Corp.,
AL (Alc),CA0137161059,Alcan Inc.,
ALL,US0200021014,Allstate Corp.,0.13521%
ALLE,IE00BFRT3W74,Allegion Plc,0.03655%
ALS (All),US0195190089,Allied Stores Corp,
ALTR (Alt),US0214411003,Altera Corp.,
ALXN,US0153511094,Alexion Pharmaceuticals Inc,0.10386%
AM,US0263751051,American Greetings Corp,
AMAT,US0382221051,Applied Materials Inc.,0.15326%
AMCC,US03822W4069,Applied Micro Circuits Corp.,
AMD,US0079031078,Advanced Micro Devices Inc,0.07724%
AME,US0311001004,AMETEK Inc,0.07494%
AMF,US0016881007,AMF Inc,
AMG,US0082521081,Affiliated Managers Group Inc,0.02364%
AMGN,US0311621009,Amgen Inc.,0.58989%
AMH (Amd),US0239051024,Amdahl Corp.,
AMI (Ame),US0274281015,American Medical Holdings,
AMO,US0276271089,American Motors Corp,
